time,Hg,od,fluorescence,phi,growth_rate,production_rate,od_se,fluorescence_se,phi_se,growth_rate_se,production_rate_se
0,5,0.011533333,7.444444444,645.2214633,5.896578904,696.7350883,0.000537484,1.650850884,138.208515,1.07094163,317.4363422
0.270833333,5,0.014122222,6,434.3578843,6.50522406,464.7467231,0.00046868,0.927960727,73.06254328,1.142799448,297.4970857
0.541666667,5,0.020811111,9.333333333,469.885402,5.103479664,435.3935292,0.001004773,1.632993162,94.04967718,0.97719231,167.3445109
0.812222222,5,0.030322222,15.11111111,510.6629861,3.747462591,228.5876942,0.001239487,2.519063122,94.33489488,0.610994241,126.4804095
1.083055556,5,0.044833333,19.11111111,437.3858623,2.659468742,88.8050615,0.001760051,3.599554156,88.1204715,0.34123015,48.3757239
1.353888889,5,0.060588889,22.77777778,377.9981378,1.877574089,33.57165411,0.001303781,4.179240288,70.68431918,0.162897811,20.02629298
1.624722222,5,0.080477778,23.22222222,289.9061356,1.46024708,42.10872853,0.001348536,4.412034608,55.43838973,0.089867797,39.3753594
1.895555556,5,0.106266667,25.88888889,243.2349949,1.041472125,54.48775161,0.001643083,4.984544012,45.86186703,0.086741417,46.9559097
2.166388889,5,0.140033333,25.33333333,181.1310731,0.650585715,32.47272233,0.002195703,4.567396535,32.46732961,0.105117632,23.56725945
2.436944444,5,0.178444444,27.77777778,155.9327987,0.441926881,46.15672886,0.002424877,4.889835767,27.43245508,0.064274757,16.61990541
2.707777778,5,0.216955556,28.11111111,129.0715333,0.363085684,39.09993866,0.002357618,5.533846473,24.86206037,0.038532,28.51161536
2.978611111,5,0.255133333,30.11111111,116.9979351,0.238864654,25.03069202,0.002888435,5.523798121,20.45475501,0.020012005,14.25139662
3.249444444,5,0.286233333,30.88888889,106.3734587,0.154913,26.30732107,0.004416321,5.311006508,16.74770717,0.012864992,19.69856613
3.520277778,5,0.309111111,31.77777778,101.0972952,0.139527593,14.04163632,0.005597679,5.609460703,16.12221134,0.019103815,15.51836457
3.790833333,5,0.327955556,32.66666667,97.9026036,0.130987996,12.27071962,0.006988028,5.134307267,13.55032546,0.014689572,12.21523602
4.061666667,5,0.344977778,35.11111111,99.64505106,0.064218614,14.11265299,0.009235736,5.419728479,12.8470167,0.016456748,10.6449949
4.3325,5,0.354733333,36.88888889,101.5728531,0.086043527,9.73554809,0.010919185,6.217011707,14.39901297,0.016263095,8.842699887
4.603333333,5,0.367633333,37.44444444,99.37686727,0.073248096,-2.418521641,0.011082957,6.189397545,13.56408858,0.011076368,11.93469918
4.874166667,5,0.382222222,39.66666667,100.926809,0.063696269,12.19669715,0.013040533,6.472162613,13.10271102,0.009227679,12.69419476
5.145,5,0.393188889,42.11111111,103.4093368,0.067639152,-3.358476231,0.014131952,7.757513284,15.33757453,0.010574544,7.089801599
5.415555556,5,0.4029,42.77777778,103.1172138,0.039972296,8.416040523,0.014885246,7.152656418,13.57268328,0.008702748,4.715014102
5.686388889,5,0.410655556,43.33333333,101.8888271,0.031242663,12.67319607,0.015844699,7.659416862,14.03801385,0.010805303,8.145935334
5.957222222,5,0.4179,47.11111111,108.5795835,0.002261591,5.131119794,0.016632206,8.471265884,15.10930337,0.010100591,6.38943482
6.228055556,5,0.426777778,46.22222222,104.3291908,-0.002354068,-4.022610126,0.017871196,8.297887579,14.37501601,0.010268871,6.770131854
6.498888889,5,0.432344444,45.66666667,101.9794689,-0.012875695,12.90178004,0.017123644,7.838650678,13.43315126,0.005642917,8.37191843
6.769444444,5,0.435,46.22222222,102.4375128,-0.011274936,-1.681604333,0.017891214,8.517592542,14.6717231,0.006148459,9.913880121
7.040277778,5,0.438277778,47.55555556,104.4360852,-0.016477974,-12.25446405,0.019187654,8.607346847,14.38318794,0.006270968,9.890557268
7.311111111,5,0.438788889,48.44444444,106.1601032,-0.024079879,4.131245775,0.020232986,8.842936778,14.5061549,0.005002672,6.066059682
7.581944444,5,0.439555556,48.33333333,105.3906377,-0.011893867,1.139857354,0.022128985,8.9458246,14.30140985,0.005791455,10.25774151
7.852777778,5,0.437066667,48.11111111,105.5048907,-0.016341675,7.893321869,0.022550129,8.716912751,13.69745132,0.00499764,7.950581246
8.123611111,5,0.4374,49.11111111,106.9662185,-0.011025554,-1.876215234,0.022752124,9.550224611,15.25536714,0.005072544,10.34351388
8.394166667,5,0.435011111,49.22222222,107.7395713,-0.00450113,12.87373546,0.022855886,9.52887101,15.16016731,0.005063539,9.602325569
8.665,5,0.433355556,49.11111111,108.205315,-0.010313788,-11.29457995,0.023018206,9.440522061,15.12464088,0.003864055,9.015460649
8.935833333,5,0.431522222,48.88888889,107.9787836,-0.000821967,9.415690471,0.023053837,9.190037547,14.51415357,0.005095955,7.006101802
9.206666667,5,0.428811111,48.77777778,108.0606245,-0.004495529,-2.633116667,0.022638656,9.598578856,15.39503182,0.004293543,5.738818668
9.4775,5,0.428355556,48.55555556,108.0987782,-0.007087256,2.664415424,0.022921249,9.107553506,14.54317776,0.003665367,7.036507924
9.748333333,5,0.426311111,48.66666667,109.0445253,-0.008809156,-5.938133464,0.022551074,9.139353247,14.86453811,0.004343913,10.50317917
10.01888889,5,0.425888889,49,109.4948278,0.000219157,10.761439,0.022782099,9.464847243,15.31428686,0.003545241,9.865395858
10.28972222,5,0.425522222,51.77777778,115.1533202,-0.002656133,2.831095692,0.022792432,10.63246833,17.5848105,0.003952663,5.576604097
10.56055556,5,0.424888889,51.55555556,115.3757368,-0.005316421,-7.893303854,0.022834096,10.04588239,16.35286359,0.003062257,9.410848435
10.83138889,5,0.4248,51.11111111,113.8557926,-0.006066761,16.51504294,0.023036686,10.54677998,17.396133,0.004023394,12.60104905
11.10222222,5,0.4251,52.33333333,116.8529129,0.00122471,-8.483012469,0.023764025,10.26861453,16.51876656,0.00207709,9.757062183
11.37277778,5,0.425355556,51.88888889,115.5683869,-0.006590266,-0.715836522,0.023833614,10.53096551,17.12895889,0.001908954,7.357813923
11.64361111,5,0.423988889,50.44444444,112.6217493,-0.001056359,-3.951070981,0.023231554,10.16955029,16.52514353,0.002575612,6.961427355
11.91444444,5,0.424055556,51.55555556,115.5754139,-0.006457835,12.73609698,0.023650406,9.913670571,15.82166217,0.001541182,6.095745657
12.18527778,5,0.423277778,53.11111111,119.1823003,-0.001936479,-0.124152799,0.023364799,10.34199159,16.79708652,0.001786521,5.843151687
12.45611111,5,0.423277778,53.44444444,119.9029089,-0.005756269,-5.454241137,0.023547616,10.34422962,16.66724568,0.001210506,8.166743427
12.72694444,5,0.423155556,52.44444444,117.1372267,-0.00326484,1.178406396,0.023753369,10.81037453,17.62109486,0.001541363,3.972100561
12.9975,5,0.422444444,51.88888889,116.7265456,-0.003596988,3.652675273,0.023593238,9.933731039,15.8419505,0.001990039,6.805947599
13.26833333,5,0.422066667,53.11111111,119.1422872,-0.004265487,8.426965353,0.023604802,10.72955995,17.55282906,0.002570479,6.967941427
13.53916667,5,0.421688889,51.88888889,116.5065562,NA,NA,0.023692365,10.50984254,17.1682349,NA,NA
13.81,5,0.421044444,53.44444444,120.5256678,NA,NA,0.02369479,10.30387078,16.48148241,NA,NA
14.08083333,5,0.420822222,53.88888889,122.0037545,NA,NA,0.023710445,10.24755316,16.57785825,NA,NA
14.35138889,5,0.420077778,54.11111111,122.1695075,0.009744758,13.16879819,0.023820998,10.50587725,16.77960652,0.010016459,10.0392342
14.62222222,5,0.419655556,53.44444444,121.2141182,0.022808627,10.0947698,0.023703265,10.14767504,16.32908333,0.013718175,9.379686254
14.89305556,5,0.419022222,53.77777778,122.1488779,0.040538006,16.50295737,0.02380263,10.11019532,16.1553093,0.014760311,13.37353757
15.16388889,5,0.419044444,54.44444444,123.4616455,0.055395449,27.66521412,0.023803794,10.49750117,16.9153739,0.020461432,10.87785174
15.43472222,5,0.418388889,54,122.8046994,0.082736055,14.96438845,0.023751424,10.17895432,16.26548062,0.023874064,14.23709608
15.70555556,5,0.4181,54.33333333,123.5179326,0.11823156,22.32956098,0.023737605,10.42699488,16.86593317,0.028514041,5.363751172
0,10,0.011077778,7.444444444,681.0082718,6.393069289,1037.88759,0.000592494,1.528535166,140.5268394,1.19325184,196.2563284
0.270833333,10,0.013933333,5.222222222,373.1037632,6.552977334,1019.703306,0.000357071,0.812707713,55.0949192,1.090731269,191.4800573
0.541666667,10,0.020388889,9.666666667,494.6526474,5.540792005,481.0828394,0.000728287,1.509230856,94.36663077,0.978886117,117.5571716
0.812222222,10,0.030888889,14.66666667,490.0956955,3.712103746,317.5466526,0.001523195,2.327373341,91.11349238,0.639976194,103.353088
1.083055556,10,0.044777778,21,484.3925518,2.67061384,246.6804643,0.001839896,3.443996387,92.01202176,0.299523451,96.70586804
1.353888889,10,0.061022222,24.44444444,402.9717091,1.979433956,111.3898733,0.001326941,3.958503895,67.77164403,0.192065063,77.68361634
1.624722222,10,0.081466667,25.66666667,316.5160611,1.434008386,206.3784246,0.000992052,4.490731195,57.01614012,0.066020351,98.35473511
1.895555556,10,0.108755556,28.55555556,263.8495951,1.032011338,117.2847614,0.00077873,4.278859892,40.89078681,0.098889204,45.84883652
2.166388889,10,0.143644444,29.66666667,208.423111,0.697621695,134.8064054,0.001575693,4.579543888,33.9308338,0.06894987,40.41315933
2.436944444,10,0.182677778,33,181.5218055,0.447631639,85.47805616,0.001897204,4.980517599,28.34310119,0.056870447,33.12905638
2.707777778,10,0.221988889,35.66666667,160.6605621,0.363633677,96.98904372,0.001701506,5.522680509,24.93374455,0.04391974,37.69046367
2.978611111,10,0.260566667,38.22222222,145.7063498,0.232556497,84.78689697,0.002901867,5.844697924,21.39739709,0.023752569,31.70709888
3.249444444,10,0.2918,41.44444444,140.5703886,0.164961687,18.63017142,0.004702836,5.771363961,17.81409486,0.011164878,15.20590868
3.520277778,10,0.314488889,44,138.102267,0.108424514,38.50397916,0.006218687,6.298147876,17.56611815,0.018800899,12.26805275
3.790833333,10,0.333533333,48.22222222,142.7362226,0.121354303,22.45884151,0.007707248,6.143600505,15.64744139,0.010811314,14.3282068
4.061666667,10,0.351555556,54.33333333,151.4030129,0.110753346,16.78836358,0.009901404,8.173466557,19.2676437,0.015301049,17.40325749
4.3325,10,0.362888889,57.22222222,154.4964849,0.094569706,26.13008203,0.011576682,8.058428606,17.51075575,0.009058431,15.94620101
4.603333333,10,0.378177778,61.11111111,156.5394338,0.079080226,22.16713062,0.014032599,10.31375086,20.9263451,0.013813901,11.62457113
4.874166667,10,0.392833333,66,161.9747368,0.0626573,7.741951262,0.015328015,12.22247474,23.67647653,0.007964728,11.36040454
5.145,10,0.405233333,70.33333333,166.674358,0.05452745,15.75870005,0.016735632,13.29682502,24.62169087,0.006794545,9.245057892
5.415555556,10,0.413666667,73.11111111,169.7646284,0.031124657,-1.896489623,0.017295415,13.46130715,24.10248993,0.008605626,8.105476326
5.686388889,10,0.421755556,74.33333333,168.9139297,0.026737085,17.57839149,0.018170054,14.03269991,24.62961478,0.010155405,11.22576413
5.957222222,10,0.4297,78.55555556,174.6938577,0.018190772,6.34804209,0.01902994,15.25169491,25.95459498,0.014207242,9.617086872
6.228055556,10,0.437988889,78.77777778,171.8869567,-0.021057834,9.714274301,0.020526828,14.91436461,24.36569247,0.017783697,10.96821595
6.498888889,10,0.443333333,79.11111111,170.7409111,-0.013321334,9.671223348,0.020294902,14.99670746,24.47056862,0.004700991,10.6441789
6.769444444,10,0.446677778,80.66666667,172.4144605,-0.022482008,-2.360324953,0.021027481,15.75683273,25.67812914,0.005345583,9.811913888
7.040277778,10,0.450622222,81.44444444,171.7684668,-0.013419111,7.924014631,0.023125526,16.22250761,25.47570106,0.010349852,6.595199658
7.311111111,10,0.451777778,82.66666667,174.3064187,-0.027754578,-8.207898314,0.024443533,15.78941277,24.2410528,0.012322621,10.18179181
7.581944444,10,0.450855556,83.66666667,175.3389503,-0.0187916,0.441756618,0.025903663,16.88687854,25.34920108,0.00556655,8.569926231
7.852777778,10,0.448055556,84.33333333,177.8521474,-0.008916782,-1.715481162,0.026363596,16.89016808,25.26523032,0.005057636,7.844663439
8.123611111,10,0.447677778,86,181.1143371,-0.011828553,4.602828889,0.026577281,17.46265857,25.85087578,0.003082066,10.38767401
8.394166667,10,0.4483,88.55555556,185.6574138,-0.013815312,-1.167362475,0.027248914,18.55181266,27.56003256,0.005278782,8.669843556
8.665,10,0.444288889,85.88888889,181.4694419,-0.006030974,2.997872831,0.026339527,18.13257079,27.43462077,0.002585709,9.783175903
8.935833333,10,0.441455556,86.33333333,184.535598,-0.006004015,10.58643264,0.025894187,17.41008648,26.25926388,0.003241947,5.805127526
9.206666667,10,0.439677778,86.55555556,185.0077691,-0.00961118,13.75748823,0.025761291,18.37503674,28.5522447,0.003206158,9.072292709
9.4775,10,0.439355556,86.33333333,185.0431972,-0.001364649,0.528220741,0.026372919,17.71298958,26.90275512,0.003049816,9.905093721
9.748333333,10,0.435733333,87.44444444,190.0788239,-0.010713353,3.968390337,0.024996289,17.22813519,26.6284783,0.001861689,9.668869482
10.01888889,10,0.4348,87.55555556,190.5535465,-0.001982011,-0.300660613,0.025048564,17.3766375,26.72047447,0.001871545,12.33674449
10.28972222,10,0.434155556,87.44444444,189.7623467,-0.007608722,-6.581868036,0.024915931,18.17286676,28.52688932,0.003766492,11.79032546
10.56055556,10,0.432688889,89,194.3203696,-0.000544736,12.43595124,0.024842406,17.94977561,27.90582369,0.002086946,13.68608798
10.83138889,10,0.432888889,89.55555556,195.6867261,-0.003189865,-7.414356124,0.025120153,17.96378387,28.06503263,0.001534183,11.5660936
11.10222222,10,0.432755556,91.22222222,198.8924745,-0.002694882,7.284137324,0.025255039,18.41253934,28.36321745,0.001888054,6.579553458
11.37277778,10,0.432411111,90.77777778,198.179886,-0.007818358,10.08048348,0.025197439,18.47203425,28.84767663,0.002819957,11.0897303
11.64361111,10,0.431622222,90.44444444,197.7889716,0.000488458,-13.74747681,0.025191879,18.39543355,28.6420379,0.002264904,10.42203589
11.91444444,10,0.430911111,91.33333333,199.9496328,-0.004587686,4.065975568,0.024914506,18.45489998,28.60711001,0.001193445,11.08108358
12.18527778,10,0.430522222,90.88888889,198.719993,-0.007652074,12.02788539,0.02502916,18.89844529,29.80178762,0.002199385,8.122191937
12.45611111,10,0.430044444,90.33333333,198.3395335,-0.002440287,4.732038405,0.025083179,18.31893374,28.66831886,0.001224847,13.67233185
12.72694444,10,0.429988889,91.33333333,200.5698233,-0.004836178,-6.652772823,0.025216719,18.40591692,28.50859131,0.002143231,13.32216842
12.9975,10,0.429488889,93,204.2892159,-0.008032702,-14.99555217,0.025313086,18.80898131,29.124753,0.002479863,8.303588463
13.26833333,10,0.429066667,91.22222222,201.194577,-0.002170753,30.56297927,0.025382212,17.8401683,27.40438342,0.002167665,9.523334331
13.53916667,10,0.428411111,93.22222222,205.3028032,NA,NA,0.025301501,18.71257582,28.93073107,NA,NA
13.81,10,0.428088889,93.77777778,207.6246335,NA,NA,0.025242532,18.16726129,28.01899131,NA,NA
14.08083333,10,0.427933333,93.11111111,205.6969356,NA,NA,0.025272449,18.38586749,28.45998607,NA,NA
14.35138889,10,0.427177778,94.33333333,208.9743537,0.018027913,8.515529636,0.025243425,18.61376432,29.15621176,0.012273254,11.25717955
14.62222222,10,0.426544444,93,206.3068021,0.022061897,16.28771645,0.02526366,18.25437543,28.43244154,0.012629111,15.29009578
14.89305556,10,0.426066667,91.77777778,204.1189737,0.034644895,26.25622237,0.025124816,17.48314885,26.74584803,0.013971911,12.80317628
15.16388889,10,0.425855556,94.66666667,211.1755175,0.056487324,24.67079587,0.025074623,17.92577288,27.62069039,0.022114765,14.16471881
15.43472222,10,0.425,95.11111111,212.3021994,0.080825756,22.90515386,0.025071437,18.04196069,27.82656137,0.021430274,11.52995773
15.70555556,10,0.424888889,95.66666667,213.7126775,0.115843297,11.4841764,0.025056866,18.32651388,28.71925926,0.029250712,6.672488302
0,25,0.010766667,7.555555556,707.4860295,6.671283381,2042.611271,0.000536967,1.74889736,158.7561614,1.242456809,367.0682985
0.270833333,25,0.013355556,6,453.4292274,6.717697317,2037.816432,0.000394444,0.971825316,73.59582471,1.264026095,543.7911946
0.541666667,25,0.019333333,10.88888889,572.3780187,5.536781427,1747.191579,0.00044441,1.62826121,92.18192948,0.837598812,434.345138
0.812222222,25,0.029811111,21.33333333,738.0047887,3.803530483,1126.944444,0.00129716,2.915475947,119.9219729,0.625995897,266.2551205
1.083055556,25,0.044644444,28.88888889,664.0870822,2.415676736,600.9882219,0.001658322,3.867400952,104.8751907,0.297585394,137.0923944
1.353888889,25,0.060088889,36.11111111,605.6552255,1.961995639,566.4726342,0.001306867,4.866108542,88.14995685,0.156232077,153.8899946
1.624722222,25,0.080866667,39.88888889,495.1803204,1.576255396,525.3108991,0.001178865,5.146315954,67.0449034,0.084646631,179.7965778
1.895555556,25,0.107066667,43.55555556,406.6245564,0.90067281,450.5075899,0.001456308,5.632522405,53.04346949,0.150818702,76.07775892
2.166388889,25,0.141044444,48.88888889,346.9944996,0.718919109,393.6095372,0.002123749,5.808146684,41.77367233,0.075343336,86.42311833
2.436944444,25,0.179888889,55.33333333,307.6698062,0.425259683,192.265295,0.002621145,6.107827401,34.13234829,0.060467916,55.0124181
2.707777778,25,0.219577778,64.77777778,293.7680711,0.341661138,333.8004799,0.002814288,7.903546633,34.32617516,0.034594664,75.32972803
2.978611111,25,0.256988889,75.88888889,293.3665894,0.240912851,188.6057781,0.003695434,9.419902754,33.91481672,0.029039848,43.63215359
3.249444444,25,0.285088889,86.44444444,300.9049706,0.176648028,130.6557999,0.004190646,9.312642409,28.66223676,0.015252555,33.44356233
3.520277778,25,0.308577778,97.33333333,312.8222798,0.133528133,102.7306317,0.005814345,9.846036992,27.02104706,0.011266796,20.75692452
3.790833333,25,0.327722222,109.7777778,330.9167922,0.095143,106.7326809,0.007154734,12.08968543,29.72436585,0.012085042,25.56355693
4.061666667,25,0.347544444,126.6666667,357.4415304,0.070172796,78.61436491,0.010067951,15.76388277,33.74808204,0.01945107,18.93020355
4.3325,25,0.355288889,137.4444444,379.3067298,0.09770736,33.84250461,0.010278814,17.71542886,38.06694127,0.01565313,22.06158063
4.603333333,25,0.369544444,147.4444444,389.6187197,0.072450137,55.86396795,0.011570306,20.46685064,41.65217055,0.009613233,28.49188642
4.874166667,25,0.383333333,160.6666667,406.5730985,0.056145066,59.11816362,0.013629635,25.09426672,48.9559314,0.013455725,14.32129602
5.145,25,0.395633333,172.8888889,421.9037268,0.062436657,62.06772479,0.015292845,29.13495631,54.89339571,0.011740583,17.50496229
5.415555556,25,0.403911111,179.6666667,428.0988364,0.033400335,19.14539665,0.015893775,31.79578938,58.8619988,0.007577997,14.92037036
5.686388889,25,0.410577778,190.4444444,446.4602653,0.020529711,47.13444022,0.016010524,33.32629555,60.32073061,0.008085065,19.22864929
5.957222222,25,0.416911111,197.2222222,454.7347879,0.00822109,20.56840261,0.016377054,35.2691153,63.07525801,0.009429624,13.93599459
6.228055556,25,0.423888889,200.2222222,453.2892447,0.006384707,18.52136083,0.017385806,36.07737741,62.61559373,0.013754352,19.13348868
6.498888889,25,0.429311111,207,461.8519738,-0.011132466,7.084357908,0.017810893,38.49567075,66.5509601,0.008344355,10.30075683
6.769444444,25,0.4338,211.4444444,465.6720572,-0.01271828,63.3781274,0.018532651,40.18364479,68.49761483,0.006358456,16.30933103
7.040277778,25,0.437244444,217.3333333,473.8678626,-0.02472397,-19.99674966,0.020578981,41.34610018,68.03779157,0.005292705,12.01865638
7.311111111,25,0.436911111,221.3333333,481.9087121,-0.017729508,10.37494121,0.021416417,42.37727378,68.85754115,0.004113622,15.74344844
7.581944444,25,0.437088889,225.5555556,490.3267661,-0.020758157,22.97961565,0.022948956,42.51963962,66.81654308,0.006325058,12.88029995
7.852777778,25,0.4346,229.4444444,499.9388798,-0.01018472,7.356318308,0.023856446,44.39003614,69.35720156,0.003259649,14.61987063
8.123611111,25,0.434466667,228.5555556,496.3663471,-0.008487321,2.715114886,0.024118095,45.98946471,72.48948466,0.001996928,26.50751191
8.394166667,25,0.434322222,230.4444444,500.1396873,-0.00927065,43.99397455,0.024705329,45.9680176,71.17383133,0.007832025,19.1426978
8.665,25,0.432188889,233.5555556,509.3717947,-0.013859901,-20.94714536,0.024677309,46.90448661,73.43933335,0.005296511,13.82401816
8.935833333,25,0.430788889,238.1111111,521.5288735,-0.003161206,12.69446266,0.024782305,46.93359506,72.89364048,0.001548013,22.81932838
9.206666667,25,0.428888889,237.3333333,522.171344,-0.001575398,18.19616786,0.02451804,46.87987012,73.40510616,0.004144281,18.42666606
9.4775,25,0.427277778,241,532.4752674,-0.007361239,32.80338707,0.024213293,47.25609896,74.0483678,0.003243417,18.26572568
9.748333333,25,0.425233333,240.6666667,535.2588751,-0.006114286,-30.50128651,0.023571664,46.77042038,74.06813237,0.003213914,19.9456184
10.01888889,25,0.423933333,239.8888889,534.6938834,-0.006466881,20.51295589,0.023606132,47.13410078,75.23562551,0.002443058,16.1287835
10.28972222,25,0.424322222,246.3333333,547.3789094,1.40E-05,0.235736374,0.023932966,49.22369574,78.25445543,0.002451539,11.65301558
10.56055556,25,0.422088889,245.4444444,548.8395514,-0.004742703,48.3261334,0.023379314,48.44960472,77.45052301,0.003924239,14.40429498
10.83138889,25,0.422666667,247.1111111,553.0328675,-0.003396354,3.789054878,0.023536048,47.72532651,75.44238583,0.002360879,14.18572744
11.10222222,25,0.422155556,248.5555556,556.2689067,-0.007455581,6.352943643,0.023728131,48.28736639,76.24665125,0.002178754,25.72241939
11.37277778,25,0.422144444,250.7777778,562.3912884,-0.002819384,10.67136916,0.0237451,48.05314702,75.62386304,0.002393675,17.39849951
11.64361111,25,0.421477778,250,560.8701461,-0.005243825,27.31671141,0.023785078,48.19462856,75.78445186,0.002806009,23.11530965
11.91444444,25,0.421455556,252.5555556,566.2473862,-0.003726456,-11.36441003,0.023696748,49.15681006,77.59868522,0.002857652,23.35732954
12.18527778,25,0.420211111,252.6666667,570.1337987,-0.000291278,5.448132591,0.023689194,47.1563593,73.46362299,0.003133345,17.32071823
12.45611111,25,0.4202,253.6666667,571.6399804,-0.005588606,6.179393902,0.023857092,48.13955408,75.60891965,0.003296269,20.19186188
12.72694444,25,0.419866667,254.5555556,573.7826645,-0.001208801,11.00022192,0.023787368,48.47711691,75.97542967,0.002191483,15.07475425
12.9975,25,0.419244444,259.1111111,585.8647471,-0.010578168,29.89101566,0.023808292,48.23162991,74.85192251,0.002376589,18.33980131
13.26833333,25,0.418955556,259.1111111,585.6914338,-0.003229209,-7.677446045,0.023982714,48.49869541,74.93092887,0.001870179,23.20742804
13.53916667,25,0.4185,261,590.3585273,NA,NA,0.023856166,49.28939485,77.01148355,NA,NA
13.81,25,0.417377778,260.4444444,591.5525426,NA,NA,0.023860682,48.74739626,76.3212095,NA,NA
14.08083333,25,0.417655556,260.4444444,590.7386154,NA,NA,0.02412162,48.88453263,75.93944173,NA,NA
14.35138889,25,0.417,261.3333333,594.2056446,0.013489139,26.60535344,0.023997795,48.36550653,74.81392223,0.011662815,11.08608353
14.62222222,25,0.416422222,263.2222222,598.9714386,0.023894674,19.6150527,0.024114748,48.76951968,75.19836899,0.014636011,22.69836903
14.89305556,25,0.416366667,265.5555556,604.8301493,0.0333189,23.74106512,0.024259695,48.81202923,74.94319298,0.015994432,15.65627539
15.16388889,25,0.415722222,265,606.0565519,0.050194128,44.08834151,0.024235527,47.13338048,71.46075063,0.018639823,17.75209737
15.43472222,25,0.414655556,267.6666667,611.8202371,0.085322844,32.34543081,0.024066673,49.76388695,77.33980571,0.023777157,10.08374828
15.70555556,25,0.4143,268.7777778,615.7911621,0.124494194,39.24807383,0.02421373,48.7475862,74.64646648,0.026964661,9.821995822
