time,Hg,od,fluorescence,phi,growth_rate,production_rate,od_se,fluorescence_se,phi_se,growth_rate_se,production_rate_se
0,50,0.009788889,7.444444444,211.5982509,5.775551672,2035.686502,0.001809577,1.537594723,426.7459344,1.578722026,1364.412657
0.270833333,50,0.0126,6.666666667,-89.12880538,2.830364373,-1822.075015,0.00181766,0.957427108,570.072104,3.811582556,5538.673255
0.541666667,50,0.0188,14.33333333,1457.949432,7.762093732,9388.476282,0.002300543,1.848422751,741.2881047,2.32570181,6538.530022
0.812222222,50,0.028422222,30.44444444,1182.659644,3.238835778,1662.064064,0.002430751,3.819217165,214.1976706,0.735566912,463.9825249
1.083055556,50,0.042122222,46.66666667,1207.207648,2.540356413,1448.289853,0.002898983,5.005552473,207.0132481,0.23910368,397.7418522
1.353888889,50,0.056233333,55.11111111,1116.233591,2.057089276,1377.021728,0.00475266,6.56895993,224.9951072,0.145741784,366.3573957
1.624722222,50,0.075633333,60.22222222,856.857673,1.520765174,1276.71852,0.005698733,6.620208493,126.8905461,0.10981599,272.9665908
1.895555556,50,0.100277778,66.55555556,702.4137847,0.976348181,1440.469729,0.007200555,6.629293391,88.18102573,0.135924245,322.8581976
2.166388889,50,0.131088889,76.66666667,621.6037677,0.811698394,1062.076484,0.009765677,6.211548385,73.43135324,0.097323786,189.8850933
2.436944444,50,0.1681,94.77777778,602.069355,0.499611001,900.9791936,0.01239228,7.227989151,75.02171397,0.060388365,216.7771706
2.707777778,50,0.205766667,116.2222222,592.9918002,0.359337136,732.838427,0.014838201,9.335978461,62.62202252,0.04601816,140.9743355
2.978611111,50,0.2421,141.6666667,617.14582,0.224530031,625.9815154,0.017803729,11.10680472,68.34012819,0.031643761,89.13507117
3.249444444,50,0.270477778,168,655.5756444,0.176865261,430.9394413,0.019596101,11.39322411,70.52858474,0.012871176,102.4396373
3.520277778,50,0.293344444,197.6666667,709.8895618,0.130890635,362.1254101,0.022260017,13.40501565,71.7698898,0.010139974,80.56917944
3.790833333,50,0.312133333,229.1111111,770.9146797,0.110033591,237.2762012,0.024312794,16.44557053,74.5344023,0.019969599,74.62077475
4.061666667,50,0.3322,268.4444444,840.5936098,0.064411877,247.6487667,0.027360454,24.24476525,75.98773174,0.038710521,78.35035751
4.3325,50,0.343488889,306.8888889,916.2980641,0.085896001,181.0752448,0.028696218,34.38040642,80.81024304,0.019035778,43.23383973
4.603333333,50,0.355266667,332.7777778,961.320128,0.072568972,124.4820649,0.031970833,41.67559164,90.97342052,0.017969863,50.25664783
4.874166667,50,0.367777778,368.8888889,1012.064251,0.069086336,190.1148452,0.034223659,55.52713162,100.7525681,0.009563172,55.90941312
5.145,50,0.378411111,402.8888889,1062.472334,0.05561874,188.275307,0.036024276,65.88172155,107.9469508,0.011561634,33.96908501
5.415555556,50,0.386766667,426.7777778,1094.265682,0.018791286,105.226445,0.037104563,74.5368622,119.8147033,0.013539636,88.40173019
5.686388889,50,0.396488889,454.6666667,1132.225977,0.021933341,113.3391859,0.038844367,82.07279966,125.9374158,0.010034199,43.8838007
5.957222222,50,0.403288889,479.5555556,1160.662451,0.001010333,111.6028047,0.040359033,91.43168535,131.8912418,0.00922356,44.29503469
6.228055556,50,0.410955556,496.3333333,1179.287576,-0.009745715,25.73482546,0.041992387,93.67541478,128.8541488,0.01189776,41.09098345
6.498888889,50,0.4163,506.4444444,1187.397829,-0.006882977,91.52498657,0.042571349,97.85407377,135.7874257,0.0066763,39.13583952
6.769444444,50,0.420022222,520.6666667,1201.671848,-0.011970891,19.58039098,0.043636812,104.5677611,141.8238017,0.005275541,56.9645701
7.040277778,50,0.425477778,542.1111111,1235.49973,-0.009100735,89.31353086,0.04549803,110.609981,146.5330126,0.007289573,52.59228505
7.311111111,50,0.426777778,559.6666667,1257.332798,-0.01635046,-11.69088484,0.04647704,117.7612934,149.5349368,0.005240302,36.00955395
7.581944444,50,0.426744444,572.3333333,1287.308441,-0.008993833,66.97471514,0.047167091,120.6107145,152.0813394,0.006452967,39.76567797
7.852777778,50,0.425077778,590.4444444,1325.465513,-0.016473018,-31.77850602,0.047525846,125.2310211,153.3713485,0.002570195,44.21656743
8.123611111,50,0.424433333,595.7777778,1341.039324,-0.005554901,68.44138092,0.047678836,126.6572121,156.7203699,0.00495268,30.66771823
8.394166667,50,0.424377778,595.4444444,1337.592707,-0.007379982,40.38838057,0.047647461,128.5652786,160.5680988,0.006876893,26.91684149
8.665,50,0.423688889,606.5555556,1363.51265,-0.003823326,42.91626792,0.047531862,131.8693705,165.3471191,0.005745474,28.14838614
8.935833333,50,0.4227,611.5555556,1381.236223,-0.010585757,13.67132029,0.047469417,130.3969486,161.6277339,0.005650639,29.878988
9.206666667,50,0.421388889,616.5555556,1395.197762,-0.006889833,49.8981199,0.047337947,131.0648812,161.4971124,0.006804085,22.23628238
9.4775,50,0.419633333,623.6666667,1417.706744,-3.10E-05,-30.98734073,0.04699857,133.4849138,166.7164941,0.007904407,47.53059426
9.748333333,50,0.418188889,623.2222222,1423.857716,-0.013309841,73.24099727,0.04642419,129.7916897,160.7946302,0.009811452,23.91190918
10.01888889,50,0.416555556,622.5555556,1420.682629,-0.000241434,-7.439852802,0.046151884,130.5483213,160.3237107,0.004058336,37.42108837
10.28972222,50,0.415933333,626.7777778,1438.795567,-0.004187615,18.2953404,0.045847065,128.0858846,155.9667228,0.003655761,20.27908376
10.56055556,50,0.413822222,633.5555556,1460.052482,-0.003275697,-9.103957741,0.045112938,130.0768054,161.6805879,0.002208834,11.62553695
10.83138889,50,0.414488889,635.2222222,1460.48131,-0.002916197,75.00475144,0.045435166,129.2065291,157.3001549,0.001997627,31.82546035
11.10222222,50,0.414,638.8888889,1470.718506,-0.002589593,78.37366429,0.045305626,129.5469075,157.7292479,0.002071637,25.61154679
11.37277778,50,0.414166667,637.5555556,1468.752889,-0.001734169,-35.9788387,0.045288001,127.4032434,153.7793078,0.002368058,26.81740317
11.64361111,50,0.411511111,643.7777778,1494.396576,-0.003406961,53.59680123,0.044358027,127.9641636,157.3213019,0.002879726,24.84877137
11.91444444,50,0.4119,645.7777778,1497.265592,-0.000255767,-36.41592074,0.044708264,126.1330622,151.1682169,0.003442742,25.76313905
12.18527778,50,0.409944444,641.3333333,1494.313791,-0.00690929,87.84487591,0.043922562,125.2460911,152.4555941,0.003307044,31.77405083
12.45611111,50,0.409722222,645.2222222,1502.653199,-0.003985162,23.25738896,0.043978065,123.7410802,147.5091022,0.002649979,25.43107545
12.72694444,50,0.409711111,652.1111111,1523.414706,-0.009825491,19.57735275,0.043826905,124.1493774,148.8657529,0.004544249,32.53687276
12.9975,50,0.408811111,651.7777778,1524.132566,-0.002423098,14.31892512,0.043731985,125.0486325,150.5128972,0.002163712,30.35292268
13.26833333,50,0.408033333,651.5555556,1524.647816,-0.002696629,11.46861264,0.043937844,125.5553343,151.1914743,0.005201546,32.61530557
13.53916667,50,0.407711111,658.7777778,1546.872381,NA,NA,0.043898078,125.491675,150.2845019,NA,NA
13.81,50,0.407222222,663.1111111,1554.860265,NA,NA,0.043623836,126.1311536,151.102318,NA,NA
14.08083333,50,0.406733333,666.8888889,1569.608944,NA,NA,0.043727975,126.0073239,150.1489341,NA,NA
14.35138889,50,0.405911111,671.5555556,1582.573472,0.009077789,47.28950155,0.043774207,125.9809411,147.8391674,0.013486919,13.62191509
14.62222222,50,0.4059,669.5555556,1573.656638,0.025231988,70.80617665,0.043495811,126.3277386,149.9523441,0.010251909,29.59040254
14.89305556,50,0.405355556,671.7777778,1582.809476,0.028897958,56.59052537,0.043598134,126.1614682,149.237765,0.015823055,52.86433986
15.16388889,50,0.405111111,677.5555556,1600.148755,0.056376227,85.31703503,0.043478259,125.8440515,147.5609025,0.017815724,45.24185131
15.43472222,50,0.404044444,674.1111111,1592.085139,0.080528826,69.22369008,0.043455987,125.7745386,148.1232496,0.020857799,24.43969233
15.70555556,50,0.404488889,677.3333333,1602.892904,0.130414878,74.88373363,0.04350541,126.5326045,149.4448526,0.022075784,19.43476079
0,125,0.011833333,7.111111111,599.9681885,5.993076886,5726.730302,0.000639227,1.602467234,128.5908193,1.085935636,1273.510542
0.270833333,125,0.014644444,8.444444444,582.9902879,6.11157868,6693.340353,0.000559789,1.106936603,77.13683851,0.993127161,1152.522024
0.541666667,125,0.020644444,21.11111111,1021.039664,5.035452738,5204.932973,0.000683762,1.645232544,71.42010588,0.772007438,1152.325913
0.812222222,125,0.031288889,45.55555556,1452.117447,3.623224139,4022.500428,0.001371784,3.54381743,92.42041363,0.609111056,844.8971162
1.083055556,125,0.045644444,66,1445.938976,2.265973313,2660.685653,0.001535425,4.317277949,82.9716096,0.312745247,562.4752716
1.353888889,125,0.060811111,77.22222222,1273.27643,1.956255425,2811.373626,0.001147031,4.118986451,72.09037979,0.151176332,622.1719185
1.624722222,125,0.080711111,88.33333333,1097.296747,1.504166859,2565.865798,0.00110094,4.149966533,56.40008689,0.075551778,529.3301445
1.895555556,125,0.106733333,101.3333333,950.8381004,1.095696418,2690.5052,0.001244209,3.395258131,34.93301284,0.075385994,454.7705976
2.166388889,125,0.138933333,125.4444444,905.0024033,0.706621018,2487.136268,0.001646376,4.340094441,37.2424203,0.097021667,314.7721246
2.436944444,125,0.177244444,165.6666667,934.9914367,0.536497526,1978.936731,0.002100206,6.227180564,35.26883072,0.064666164,295.7606171
2.707777778,125,0.215355556,214.8888889,997.973905,0.33820263,1556.957224,0.003031186,10.05187164,46.04294158,0.035814872,237.961268
2.978611111,125,0.253077778,269,1064.786001,0.282554597,1739.662781,0.0042529,10.80380591,45.83427746,0.055569829,582.4741437
3.249444444,125,0.285966667,333.7777778,1172.014419,0.18316642,1016.401759,0.005905694,12.13440675,51.65466743,0.010911597,109.754801
3.520277778,125,0.309233333,404.1111111,1313.441761,0.153757215,935.4852453,0.007068651,12.25815425,53.40697031,0.009679516,172.7333798
3.790833333,125,0.330911111,491.4444444,1493.518593,0.106404702,767.78731,0.009731513,15.18507227,56.2579682,0.016357008,112.3599131
4.061666667,125,0.348355556,570.4444444,1644.316245,0.108879659,543.9165913,0.011547187,21.13719149,57.2051047,0.014340905,101.1873061
4.3325,125,0.365188889,659.3333333,1804.256886,0.093044114,538.0434506,0.013763806,35.5238574,60.53237578,0.011604291,63.07713799
4.603333333,125,0.375722222,732.7777778,1940.021905,0.042877721,512.5201395,0.014980708,49.66045201,70.45886007,0.013561067,89.78521065
4.874166667,125,0.396066667,840.1111111,2087.321744,0.047271315,306.2898547,0.019283189,93.53244304,136.2852215,0.013528815,76.42483234
5.145,125,0.403955556,910.6666667,2207.555964,0.057954491,374.3282253,0.020867526,109.035672,150.6144296,0.005137976,95.00139289
5.415555556,125,0.412977778,978.8888889,2313.73187,0.047716134,329.7850819,0.021822738,126.9159219,178.6604301,0.008979436,31.98649695
5.686388889,125,0.421555556,1045.111111,2412.76844,0.029605463,318.0540884,0.023485428,141.1695636,190.4814357,0.00888151,55.65623453
5.957222222,125,0.428688889,1107.333333,2508.792583,0.013607858,288.1117544,0.024067056,153.6366565,205.130026,0.00977632,54.18674828
6.228055556,125,0.436177778,1150.777778,2561.017795,0.011931376,196.8816793,0.025859711,160.1101858,203.98334,0.012406899,50.45650625
6.498888889,125,0.443755556,1190.777778,2597.766859,-0.003993144,234.084529,0.025770063,174.4364559,230.1720546,0.007104263,39.00983596
6.769444444,125,0.447888889,1236.555556,2670.208749,0.000640346,122.4022215,0.025966856,182.1123822,237.8107066,0.006928799,50.46173953
7.040277778,125,0.451433333,1275.222222,2728.326845,-0.008189331,78.98780348,0.027088353,189.6747053,242.4383436,0.006653527,45.0852439
7.311111111,125,0.4543,1313.444444,2790.622456,-0.024214456,191.6852341,0.028251136,194.2734407,238.2972933,0.004543061,46.46786688
7.581944444,125,0.454966667,1355.888889,2871.663291,-0.018122588,77.66347965,0.029888162,204.7782299,244.2468845,0.004891956,46.87501229
7.852777778,125,0.453622222,1385.555556,2938.760652,-0.005362193,136.4217615,0.030874548,213.3076229,251.5382072,0.004571406,35.41009246
8.123611111,125,0.453988889,1406,2977.630847,-0.010174965,132.2650872,0.031401754,217.6432478,253.0003889,0.005714027,50.65632774
8.394166667,125,0.453422222,1422.888889,3010.999228,-0.009011073,53.96316046,0.031359833,225.3800152,264.7636482,0.005273434,46.13818932
8.665,125,0.452122222,1443.777778,3065.934413,-0.008404631,108.3510723,0.031529637,226.301285,263.5328691,0.003817538,38.89329178
8.935833333,125,0.4516,1460.555556,3107.47696,-0.004700915,84.00486332,0.031848683,226.6210194,259.4101582,0.003529961,43.72273423
9.206666667,125,0.449322222,1475.444444,3159.016264,-0.006988729,78.52229611,0.031605251,225.60949,258.5945334,0.00146366,45.95921345
9.4775,125,0.448811111,1493.888889,3203.365714,-0.008302011,121.2832855,0.03164097,225.9405308,255.3660917,0.004563151,66.17396709
9.748333333,125,0.4469,1509.111111,3250.702136,-0.000649884,57.53037957,0.031188459,228.3351244,262.0195216,0.00297721,52.49163224
10.01888889,125,0.446255556,1514.666667,3271.760166,-0.006908919,187.3820601,0.031185302,225.4186229,255.994343,0.002004443,43.74794448
10.28972222,125,0.445855556,1536.666667,3323.549244,-0.001618994,24.91318705,0.031392033,227.4855917,255.2285521,0.001441859,39.84023892
10.56055556,125,0.443855556,1540.555556,3349.427165,-0.000252896,126.6189522,0.030676964,225.4608312,254.9494622,0.002093768,62.98183744
10.83138889,125,0.444522222,1553.111111,3374.982242,-0.004608954,113.9769415,0.031093174,223.8399381,246.5364959,0.002388281,48.42568245
11.10222222,125,0.443788889,1557.555556,3396.182973,-0.000207959,78.8852349,0.030825375,219.7558058,240.8261787,0.001601427,56.00180514
11.37277778,125,0.443555556,1577.888889,3445.622246,-0.003469645,84.36024853,0.030682257,219.5314103,238.3370626,0.001969895,37.82916351
11.64361111,125,0.442266667,1579,3459.697407,0.001516376,93.60095166,0.030235621,219.1316195,241.3705068,0.002725268,39.46396595
11.91444444,125,0.4419,1593.111111,3495.961768,-0.007725187,81.10724537,0.030220174,218.7202325,238.9933889,0.004333971,49.89768937
12.18527778,125,0.441566667,1598.777778,3517.588385,-0.001002341,23.8585739,0.03020011,214.3964253,230.8166058,0.002175429,39.87648462
12.45611111,125,0.441044444,1607.555556,3539.644855,-0.001873383,114.7857399,0.030265341,214.7155813,227.6288786,0.003387109,47.06278446
12.72694444,125,0.441066667,1616.777778,3560.332069,-0.004586624,36.67628985,0.030259484,215.9314306,229.707774,0.001228607,39.41908914
12.9975,125,0.440944444,1627.222222,3585.779289,-0.006549794,89.77123215,0.03013785,216.0789965,229.4777598,0.002573437,44.59264261
13.26833333,125,0.440466667,1640.777778,3624.378188,-0.000234012,82.01247368,0.030253306,214.0607246,223.7992152,0.002607116,28.18907808
13.53916667,125,0.440311111,1642.111111,3626.569522,NA,NA,0.030454941,217.2415734,228.6895613,NA,NA
13.81,125,0.4397,1649.333333,3652.17404,NA,NA,0.030297199,213.2829368,221.5581196,NA,NA
14.08083333,125,0.439233333,1654.555556,3667.540852,NA,NA,0.030409565,214.0379711,221.3029748,NA,NA
14.35138889,125,0.438988889,1670.111111,3703.174811,0.011922966,76.26466754,0.030362612,216.7865338,224.8412087,0.013918023,47.91490453
14.62222222,125,0.438544444,1672.888889,3717.192304,0.021354136,108.6357275,0.0304385,214.1827779,219.5241436,0.0098231,25.53092738
14.89305556,125,0.438055556,1676.222222,3730.87806,0.030404549,75.89828089,0.030380623,212.4894623,216.3210319,0.012068584,20.56898907
15.16388889,125,0.437855556,1686.333333,3750.579538,0.04680098,105.8007449,0.03040271,217.9621527,225.4985593,0.018448385,35.67824847
15.43472222,125,0.437288889,1698.888889,3785.888996,0.073219334,89.96442836,0.030330368,217.6382986,224.5231815,0.020776212,34.62637304
15.70555556,125,0.4368,1701.222222,3797.997354,0.107098119,141.3600547,0.030589899,215.8440009,218.8960054,0.023521994,25.22792387
0,250,0.012311111,8.111111111,643.8908051,5.434040439,7672.605146,0.000453825,1.576251218,115.0765212,0.978547787,1798.201977
0.270833333,250,0.014888889,9.444444444,636.8284275,5.912941845,11931.5925,0.000171144,0.86780552,61.54088908,0.961587915,2988.558744
0.541666667,250,0.020144444,28,1389.989652,4.951999017,9121.072333,0.000613304,1.802775638,74.72614848,0.899135764,2237.439165
0.812222222,250,0.030344444,61.11111111,2026.970817,3.707209352,8459.553615,0.001657233,3.591828861,93.40602869,0.663187259,1998.727988
1.083055556,250,0.0437,94.22222222,2172.256322,2.662390484,6880.774766,0.002270157,5.799372039,124.8963207,0.392752538,1593.70386
1.353888889,250,0.058255556,111.7777778,1917.899211,2.122881627,6199.291351,0.001533796,4.465229177,55.49734809,0.203812392,1133.994016
1.624722222,250,0.076622222,125.8888889,1640.964853,1.609163311,6345.12443,0.001536028,5.931189792,63.29457782,0.100613352,1059.792986
1.895555556,250,0.101944444,154.2222222,1508.588085,1.213565745,6171.074068,0.00195733,7.78670123,57.42291183,0.066765987,831.4026649
2.166388889,250,0.133788889,209.5555556,1560.925957,0.890167906,5820.318363,0.002360935,14.43771211,91.77362924,0.060261661,622.9899629
2.436944444,250,0.169777778,302.8888889,1778.66593,0.646193435,4965.243405,0.003220584,23.98752248,125.339924,0.059431391,492.5558303
2.707777778,250,0.207655556,419.8888889,2019.617356,0.443103999,4342.958333,0.004319018,33.78463015,150.1869701,0.036680386,531.9913628
2.978611111,250,0.246188889,546.2222222,2218.845416,0.270221548,3416.215152,0.004817025,42.58481008,165.4236087,0.04237132,332.8580003
3.249444444,250,0.281611111,699.4444444,2493.75153,0.229278513,2899.563649,0.00561915,49.37135672,182.6650872,0.021649336,374.7786215
3.520277778,250,0.309733333,872.5555556,2835.460157,0.210016331,2785.211205,0.006452045,55.24870816,199.4141591,0.02680021,501.914767
3.790833333,250,0.3344,1077.222222,3252.195016,0.14684594,2180.850322,0.008005901,60.23997791,222.1434585,0.01280223,223.5847983
4.061666667,250,0.3585,1288.333333,3637.064623,0.123862624,1919.365415,0.010940318,53.15308081,217.3233178,0.011138173,209.145077
4.3325,250,0.380655556,1509.333333,4016.487067,0.116922732,1590.96475,0.014606991,43.77531014,202.1228611,0.021334768,241.4759448
4.603333333,250,0.398677778,1719.666667,4355.642078,0.081929977,1591.914857,0.016618378,49.29953797,171.5001677,0.011840586,143.46378
4.874166667,250,0.414988889,1915.111111,4642.439708,0.074794744,1285.86516,0.018332867,72.60422479,149.9210346,0.01495187,206.9661428
5.145,250,0.429133333,2118.666667,4945.913358,0.07655528,1398.031243,0.020339432,104.8924052,124.851602,0.013286778,214.2474152
5.415555556,250,0.4387,2297.666667,5228.188012,0.059870812,995.1843064,0.020971714,136.4830067,138.6855048,0.008428188,272.053293
5.686388889,250,0.448055556,2485.555556,5526.235748,0.047993278,988.9606402,0.022565584,165.8802372,158.7348095,0.011980346,131.8646965
5.957222222,250,0.458411111,2691.888889,5833.552977,0.038591946,942.645759,0.025435334,204.7675135,170.2775097,0.009528915,174.4200969
6.228055556,250,0.469444444,2871.111111,6066.775684,0.021831206,794.9964399,0.027625965,235.8235242,195.5104468,0.011794729,81.43062197
6.498888889,250,0.479966667,2982.444444,6140.006299,0.006650968,634.5007814,0.028961517,271.9160466,224.6352012,0.009074295,155.5593783
6.769444444,250,0.486066667,3130.222222,6346.803372,0.020448436,718.6716087,0.029671273,303.6576004,255.1648654,0.004556929,150.0973935
7.040277778,250,0.4904,3280.888889,6577.308296,0.007525161,540.6825873,0.030709675,337.0352539,284.3886627,0.007761326,132.4186579
7.311111111,250,0.4951,3418.333333,6777.016035,-0.007729769,426.2267268,0.032131055,365.0755249,301.8668702,0.006412636,87.03731147
7.581944444,250,0.500511111,3533.444444,6924.735328,-0.008079803,291.2085979,0.034603301,387.174455,294.1558457,0.004359711,92.83640896
7.852777778,250,0.502555556,3657.111111,7128.238329,-0.00287654,209.9242066,0.035862349,414.5508428,313.1678938,0.004072962,94.0470575
8.123611111,250,0.505288889,3712.444444,7181.463547,-0.005326773,372.2241693,0.036610675,437.4426982,336.0557831,0.005170641,58.79556118
8.394166667,250,0.505633333,3778.777778,7282.65151,-0.002414473,173.2312846,0.037571609,468.4064527,365.9801487,0.003606153,89.67634383
8.665,250,0.5057,3861,7436.41855,-0.003049181,275.8066251,0.038410968,485.1171107,368.856574,0.003725173,85.82184126
8.935833333,250,0.506811111,3927.555556,7541.994412,-5.09E-05,149.3553579,0.039335563,502.4162758,378.1978086,0.003485342,52.20649287
9.206666667,250,0.506511111,3999.111111,7674.833928,-0.002940009,242.6015526,0.03971606,521.0341065,393.2239835,0.002381553,87.34382232
9.4775,250,0.507288889,4069.555556,7797.471438,-0.003689844,215.3026087,0.040302769,532.5714118,396.0602896,0.002969792,80.52718113
9.748333333,250,0.506133333,4104.222222,7882.488745,-0.001470783,48.84614974,0.040001639,537.7442023,406.8766976,0.001574845,88.29350297
10.01888889,250,0.505844444,4146,7964.106005,-0.002545973,335.7893679,0.03982568,545.1610364,411.25744,0.0018243,96.0250712
10.28972222,250,0.506444444,4173.555556,8011.989519,0.001949755,145.0299387,0.040288943,545.1932662,404.6019436,0.002300099,61.87698989
10.56055556,250,0.505166667,4201,8091.479,0.002800672,207.9196829,0.039667973,541.5060275,398.6422031,0.001728977,60.97832047
10.83138889,250,0.506166667,4227.777778,8134.07936,4.15E-06,144.2298654,0.040107373,540.9346792,387.5907167,0.002612172,45.80535092
11.10222222,250,0.504877778,4228.222222,8162.077599,0.001965125,277.7979834,0.039762747,534.8948437,384.4658383,0.003515384,67.87354172
11.37277778,250,0.505488889,4265.444444,8221.965355,0.002274837,151.5475608,0.039730776,540.5825076,391.1643525,0.001248943,73.69694474
11.64361111,250,0.505088889,4274.222222,8255.0143,0.002037366,225.5972964,0.03959226,532.9446964,377.733876,0.003357525,55.82826419
11.91444444,250,0.504744444,4298.555556,8315.991051,0.001038764,196.5222997,0.039429255,528.6021427,372.1584952,0.002207589,89.79894379
12.18527778,250,0.504622222,4317,8353.027182,0.001818915,208.2940798,0.039371185,530.4441273,370.6824843,0.002248876,63.4889448
12.45611111,250,0.504988889,4333.666667,8380.243773,0.002018591,180.6751967,0.039410117,531.2622025,367.9668847,0.002888286,95.99361685
12.72694444,250,0.504866667,4358,8435.152676,0.001390146,170.8134918,0.039238236,527.5699006,360.8045989,0.004391786,80.52675732
12.9975,250,0.504977778,4386.222222,8482.293083,3.63E-05,217.3963167,0.039230341,536.6520386,373.1318499,0.004463121,90.13258242
13.26833333,250,0.505077778,4397.666667,8503.849977,0.002780622,329.7931386,0.039508149,537.9846652,368.5599971,0.005151268,94.36435141
13.53916667,250,0.505866667,4437.888889,8566.030703,NA,NA,0.040018038,547.4282663,372.7830197,NA,NA
13.81,250,0.505322222,4463.777778,8626.384654,NA,NA,0.040014167,550.0937743,371.3194048,NA,NA
14.08083333,250,0.505566667,4478.888889,8649.34505,NA,NA,0.040391174,556.2312779,374.3905928,NA,NA
14.35138889,250,0.5056,4515.111111,8712.841063,0.00558743,92.92828527,0.040612293,568.0387664,385.3270856,0.006663287,33.33544979
14.62222222,250,0.505644444,4528,8728.476165,0.01673871,135.0912736,0.040809269,578.3054268,393.9941048,0.010971186,67.95254374
14.89305556,250,0.505622222,4551,8767.91206,0.023030445,116.0064562,0.041180038,589.408272,401.7350209,0.009728193,31.48948482
15.16388889,250,0.506077778,4576.222222,8801.739341,0.03982862,114.3047477,0.041791077,602.1858743,408.7967466,0.013838726,52.02492847
15.43472222,250,0.506088889,4601.888889,8848.205463,0.063683464,188.0248723,0.042203651,611.7837409,412.205374,0.016970584,61.46658364
15.70555556,250,0.506688889,4648.333333,8923.087487,0.094771777,144.5726849,0.042997308,626.7481108,419.0653291,0.021014832,61.73080293
